date_time,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3
1609502400,2,320.44,13.19,46.61,2.33,28.61,16.74,17.83,1.98
1609506000,2,323.77,15.65,43.87,2.12,24.08,16.56,17.74,1.44
1609509600,2,323.77,17.43,43.18,1.43,21.22,15.27,16.5,1.24
1609513200,2,327.11,18.33,44.55,0.65,19.31,13.24,14.59,1.03
1609516800,2,330.45,17.43,45.93,0.1,17.41,10.69,12.15,0.82
1609520400,2,323.77,14.53,47.3,0.04,15.74,7.85,9.31,0.71
1609524000,2,310.42,11.06,49.35,0.26,14.66,6.31,7.63,0.66
1609527600,2,307.08,8.61,50.72,0.68,15.14,6.21,7.32,0.62
1609531200,2,310.42,6.87,49.35,1.11,15.74,6.32,7.38,0.59
1609534800,2,303.75,4.92,45.24,1.97,15.14,6.0,7.15,0.56
1609538400,2,300.41,3.27,41.13,3.53,14.31,5.68,6.92,0.53
1609542000,1,290.39,1.82,37.7,6.17,13.11,5.24,6.62,0.48
1609545600,1,273.71,0.5,31.19,12.52,10.73,4.44,5.83,0.37
1609549200,1,257.02,0.11,23.65,20.74,8.23,3.9,5.36,0.29
1609552800,1,250.34,0.05,19.36,25.75,6.97,3.76,5.25,0.25
1609556400,1,247.0,0.04,17.65,27.54,6.8,3.7,5.13,0.24
1609560000,1,247.0,0.04,16.97,27.9,6.86,3.57,4.85,0.22
1609563600,1,247.0,0.05,16.97,27.54,7.21,3.4,4.51,0.22
1609567200,1,250.34,0.08,18.51,25.03,7.99,3.37,4.39,0.25
1609570800,1,260.35,0.35,25.02,18.77,10.01,4.18,5.27,0.34
1609574400,1,277.04,1.22,34.27,10.82,12.28,5.12,6.35,0.48
1609578000,1,287.06,2.54,39.41,5.9,13.71,5.72,7.02,0.59
1609581600,1,290.39,5.53,38.39,6.88,15.02,6.23,7.55,0.65
1609585200,1,290.39,9.05,33.59,12.52,15.74,6.38,7.66,0.67
1609588800,1,280.38,9.5,28.79,18.95,14.9,5.89,7.07,0.65
1609592400,1,267.03,6.31,23.99,27.18,11.92,4.65,5.6,0.59
1609596000,1,263.69,4.36,26.05,25.75,11.92,4.41,5.32,0.64
1609599600,1,267.03,2.77,31.53,18.95,13.35,4.72,5.69,0.7
1609603200,2,287.06,3.21,43.18,6.97,15.14,5.82,6.98,0.73
1609606800,2,310.42,10.39,50.04,0.53,15.14,7.38,8.75,0.71
1609610400,2,330.45,18.55,52.09,0.05,14.31,8.66,10.15,0.71
1609614000,2,350.48,24.14,54.84,0.01,15.02,10.18,11.76,0.75
1609617600,2,363.83,25.93,55.52,0.01,21.46,11.47,13.15,1.41
1609621200,2,360.49,23.47,52.78,0.01,24.08,11.78,13.51,1.71
1609624800,2,353.81,20.56,48.67,0.01,25.27,11.82,13.55,2.03
1609628400,2,347.14,19.0,45.93,0.01,25.03,11.93,13.6,2.25
1609632000,2,327.11,13.08,43.18,0.06,20.98,10.98,12.41,2.03
1609635600,2,303.75,6.99,40.1,0.45,16.93,9.72,10.89,1.69
1609639200,1,293.73,3.07,36.67,2.26,15.26,8.84,9.8,1.52
1609642800,1,283.72,1.1,32.56,6.71,14.42,7.93,8.78,1.28
1609646400,1,280.38,0.45,28.45,12.16,12.99,6.85,7.6,0.78
1609650000,1,273.71,0.29,25.36,15.91,11.92,5.85,6.54,0.49
1609653600,1,273.71,0.32,24.33,16.99,12.28,5.21,5.87,0.47
1609657200,1,283.72,1.27,30.5,11.0,13.71,5.58,6.24,0.61
1609660800,1,303.75,4.47,37.7,3.49,13.59,6.24,6.9,0.57
1609664400,1,310.42,7.26,37.01,1.21,14.19,5.96,6.61,0.59
1609668000,1,303.75,5.53,30.16,2.62,13.83,4.94,5.62,0.55
1609671600,1,300.41,6.04,24.68,4.16,13.47,4.59,5.39,0.51
1609675200,1,297.07,5.81,21.25,6.08,11.92,4.35,5.21,0.46
1609678800,1,287.06,4.81,20.05,9.03,9.18,4.16,4.94,0.39
1609682400,1,287.06,5.03,21.08,9.74,9.18,4.1,4.83,0.42
1609686000,1,290.39,4.58,22.96,8.32,9.54,4.16,4.83,0.44
1609689600,1,297.07,3.49,28.1,4.25,9.89,4.64,5.26,0.47
1609693200,1,307.08,3.86,34.62,2.15,10.13,5.7,6.3,0.44
1609696800,2,313.76,3.69,40.44,2.68,10.37,6.8,7.38,0.41
1609700400,1,313.76,1.96,39.41,6.88,10.49,6.58,7.12,0.41
1609704000,1,300.41,0.67,32.9,14.48,10.13,5.09,5.64,0.43
1609707600,1,290.39,0.26,27.08,21.64,9.06,4.08,4.71,0.44
1609711200,1,280.38,0.1,22.28,29.33,7.99,3.36,4.09,0.44
1609714800,1,273.71,0.07,19.19,30.76,6.86,3.05,3.88,0.38
1609718400,1,280.38,0.07,17.31,25.39,5.42,3.22,4.18,0.29
1609722000,1,290.39,0.16,18.17,19.49,5.9,3.76,4.89,0.28
1609725600,1,293.73,0.19,18.51,17.7,6.62,3.75,5.06,0.3
1609729200,1,290.39,0.16,16.11,19.67,6.91,3.21,4.69,0.32
1609732800,1,277.04,0.09,12.68,25.03,7.09,2.46,4.05,0.32
1609736400,1,277.04,0.07,11.31,28.25,7.15,2.11,3.75,0.32
1609740000,1,287.06,0.13,12.17,23.25,7.27,2.31,3.97,0.33
1609743600,1,307.08,0.67,16.11,13.59,8.11,2.76,3.97,0.38
1609747200,1,307.08,1.24,20.05,10.1,8.94,3.0,3.82,0.4
1609750800,1,297.07,0.68,20.91,15.74,9.06,2.74,3.32,0.38
1609754400,1,293.73,0.48,19.02,23.25,8.7,2.28,2.7,0.33
1609758000,1,287.06,0.56,17.48,29.33,8.58,1.98,2.35,0.29
1609761600,1,280.38,0.59,15.94,33.26,8.35,1.82,2.21,0.27
1609765200,1,273.71,0.54,15.25,35.76,7.87,1.75,2.19,0.26
1609768800,1,267.03,0.36,15.08,37.91,7.63,1.69,2.21,0.27
1609772400,1,263.69,0.16,14.57,40.41,7.33,1.59,2.25,0.27
1609776000,1,260.35,0.05,14.57,42.92,7.09,1.56,2.63,0.31
1609779600,1,260.35,0.03,16.28,43.99,7.27,1.6,3.11,0.37
1609783200,1,260.35,0.03,18.51,44.35,7.63,1.71,3.39,0.42
1609786800,1,257.02,0.04,19.54,42.56,8.11,1.91,3.43,0.46
1609790400,1,257.02,0.05,18.85,39.7,8.23,2.01,3.35,0.47
1609794000,1,257.02,0.06,17.31,37.91,7.87,1.94,3.27,0.48
1609797600,1,260.35,0.05,16.45,38.27,7.63,1.86,3.27,0.49
1609801200,1,257.02,0.03,14.91,40.77,7.15,1.66,3.02,0.46
1609804800,1,250.34,0.01,11.31,45.42,5.9,1.23,2.36,0.38
1609808400,1,247.0,0.01,9.51,47.21,5.6,1.01,1.97,0.35
1609812000,1,247.0,0.01,9.08,45.06,5.72,0.97,1.85,0.35
1609815600,1,250.34,0.02,9.08,41.13,5.96,0.98,1.83,0.34
1609819200,1,253.68,0.02,9.25,38.62,6.2,1.02,1.84,0.33
1609822800,1,250.34,0.02,9.34,39.34,6.5,1.08,1.86,0.32
1609826400,1,250.34,0.02,10.45,40.77,7.03,1.23,2.06,0.33
1609830000,1,257.02,0.07,15.77,37.19,8.7,1.75,2.64,0.42
1609833600,1,267.03,0.14,21.76,32.19,9.89,2.22,3.09,0.48
1609837200,1,267.03,0.16,23.31,31.47,10.25,2.28,3.06,0.48
1609840800,1,263.69,0.2,21.59,33.98,10.13,2.17,2.76,0.42
1609844400,1,260.35,0.35,19.71,35.05,10.01,2.02,2.42,0.36
1609848000,1,260.35,0.54,18.17,32.54,9.66,1.89,2.19,0.31
1609851600,1,260.35,0.68,17.48,29.68,9.06,1.82,2.1,0.29
1609855200,1,263.69,0.64,17.82,27.54,9.06,1.82,2.09,0.29
1609858800,1,263.69,0.43,17.99,27.54,8.94,1.79,2.05,0.29
1609862400,1,263.69,0.18,17.99,29.33,8.58,1.75,2.0,0.28
1609866000,1,260.35,0.12,19.02,30.4,8.23,1.78,2.03,0.3
1609869600,1,263.69,0.13,20.56,29.68,8.35,1.91,2.18,0.33
1609873200,1,267.03,0.18,21.42,27.18,8.7,2.13,2.46,0.35
1609876800,1,270.37,0.24,21.25,24.32,9.06,2.31,2.71,0.38
1609880400,1,270.37,0.24,20.05,23.25,8.82,2.31,2.79,0.37
1609884000,1,270.37,0.24,19.36,22.89,8.7,2.31,2.82,0.37
1609887600,1,270.37,0.21,18.51,23.25,8.35,2.2,2.64,0.34
1609891200,1,263.69,0.11,14.91,25.03,7.09,1.8,2.15,0.27
1609894800,1,263.69,0.08,12.34,25.75,6.56,1.58,1.98,0.25
1609898400,1,263.69,0.09,11.48,25.03,6.56,1.58,2.05,0.26
1609902000,1,267.03,0.1,10.97,23.6,6.62,1.6,2.06,0.25
1609905600,1,270.37,0.12,10.97,21.82,6.86,1.53,1.85,0.22
1609909200,1,270.37,0.15,11.48,20.21,7.39,1.37,1.58,0.19
1609912800,1,273.71,0.23,13.37,18.42,8.35,1.47,1.62,0.2
1609916400,1,287.06,0.77,20.39,13.23,10.97,2.19,2.34,0.29
1609920000,1,307.08,2.46,30.5,6.35,14.07,3.32,3.51,0.41
1609923600,1,317.1,4.41,36.67,3.13,15.97,4.2,4.45,0.48
1609927200,1,320.44,5.09,38.04,3.8,17.41,4.7,5.07,0.52
1609930800,1,310.42,4.36,35.64,8.32,17.64,4.53,5.05,0.55
1609934400,1,293.73,3.33,30.85,14.84,15.97,3.59,4.23,0.54
1609938000,1,280.38,3.1,24.33,22.17,13.23,2.66,3.43,0.53
1609941600,1,280.38,3.69,23.99,24.68,13.47,2.72,3.91,0.55
1609945200,1,280.38,3.19,26.39,25.03,14.19,2.85,4.44,0.56
1609948800,1,290.39,1.62,35.3,17.17,16.45,3.37,5.17,0.61
1609952400,2,303.75,2.32,43.53,7.15,17.64,4.1,5.81,0.67
1609956000,2,317.1,6.59,44.55,1.79,17.17,4.73,6.21,0.71
1609959600,2,333.79,12.29,41.81,0.29,16.93,5.41,6.71,0.76
1609963200,1,343.8,14.98,39.41,0.12,16.93,5.93,7.18,0.78
1609966800,1,343.8,13.86,38.73,0.17,16.45,6.0,7.32,0.77
1609970400,1,350.48,16.09,37.36,0.09,21.22,6.8,8.14,1.33
1609974000,1,363.83,20.79,36.67,0.01,22.65,7.78,9.01,1.5
1609977600,1,353.81,17.88,35.64,0.02,19.79,6.99,8.1,1.27
1609981200,1,330.45,11.85,35.64,0.14,18.12,6.05,7.1,1.25
1609984800,1,320.44,6.93,36.33,0.61,17.64,5.77,6.88,1.36
1609988400,1,317.1,3.86,35.99,1.81,17.17,5.9,7.08,1.49
1609992000,1,317.1,2.18,34.62,4.02,16.93,6.17,7.38,1.65
1609995600,1,317.1,1.55,33.59,6.08,17.17,6.54,7.77,1.82
1609999200,1,317.1,1.98,36.33,5.99,18.6,7.33,8.61,2.03
1610002800,2,343.8,9.61,44.55,1.22,24.8,9.7,11.17,2.69
1610006400,2,380.52,24.14,50.72,0.03,30.99,12.44,14.08,3.48
1610010000,2,397.21,31.74,53.47,0.07,32.9,13.41,15.13,3.96
1610013600,2,390.53,31.29,50.72,0.89,32.42,13.06,14.79,3.99
1610017200,2,380.52,30.4,46.61,2.01,31.95,12.83,14.64,3.8
1610020800,2,360.49,24.14,43.87,3.26,28.85,11.65,13.49,2.95
1610024400,2,323.77,12.07,41.81,7.6,20.27,8.99,10.59,1.65
1610028000,2,320.44,10.95,40.1,6.44,18.84,8.05,9.41,1.65
1610031600,1,327.11,13.08,38.39,2.79,21.94,8.09,9.32,2.38
1610035200,1,333.79,15.87,36.33,0.43,24.08,8.65,9.75,2.95
1610038800,1,337.12,17.88,34.27,0.02,24.08,9.35,10.33,3.04
1610042400,1,337.12,18.77,33.93,0.02,23.37,9.74,10.65,3.01
1610046000,2,340.46,18.77,33.93,0.02,23.6,10.19,11.07,2.91
1610049600,2,340.46,17.21,33.59,0.03,23.6,10.6,11.53,2.82
1610053200,2,333.79,14.08,32.9,0.08,22.65,10.43,11.36,2.63
1610056800,2,330.45,12.07,32.56,0.06,21.94,10.1,11.01,2.57
1610060400,1,333.79,11.96,32.56,0.04,21.22,9.61,10.46,2.57
1610064000,1,323.77,9.39,30.5,0.12,18.36,8.16,8.87,2.25
1610067600,1,317.1,7.04,29.47,0.22,16.21,7.35,7.95,2.03
1610071200,1,317.1,6.15,30.16,0.27,14.66,7.7,8.3,2.06
1610074800,1,317.1,5.53,31.19,0.37,13.71,8.8,9.43,2.09
1610078400,2,323.77,5.53,32.56,0.4,13.11,10.16,10.82,2.09
1610082000,2,333.79,6.76,33.24,0.26,13.47,11.66,12.36,2.06
1610085600,2,347.14,10.62,33.93,0.08,15.26,13.33,14.07,2.19
1610089200,2,390.53,25.93,35.3,0.0,22.65,16.82,17.73,2.91
1610092800,3,440.6,47.83,37.7,0.0,31.47,20.9,22.08,3.86
1610096400,3,473.98,63.48,39.07,0.02,38.15,23.6,25.04,4.5
1610100000,3,494.0,70.63,39.76,0.32,43.87,24.99,26.65,4.56
1610103600,4,527.38,84.04,41.81,0.67,44.82,27.79,29.65,3.2
1610107200,4,594.14,108.18,46.61,0.76,56.27,32.58,34.7,2.69
1610110800,4,587.46,100.14,50.04,0.96,61.99,31.44,33.25,1.87
1610114400,4,580.79,99.24,53.47,0.73,61.04,30.33,32.12,1.5
1610118000,4,580.79,95.67,57.58,0.4,57.7,28.5,30.28,1.25
1610121600,4,567.44,91.2,61.01,0.08,49.59,26.87,28.69,1.09
1610125200,3,534.06,82.25,59.63,0.0,38.62,24.73,26.58,0.97
1610128800,3,473.98,67.95,51.41,0.0,29.33,21.23,22.97,0.91
1610132400,2,433.92,58.12,45.24,0.0,24.32,19.79,21.28,0.9
1610136000,2,420.57,49.62,45.93,0.0,25.03,19.98,21.15,1.08
1610139600,2,417.23,41.57,48.67,0.0,31.47,19.85,20.77,1.76
1610143200,2,400.54,30.85,50.72,0.0,30.99,18.2,18.97,1.76
1610146800,2,380.52,21.68,52.09,0.02,27.66,15.97,16.68,1.47
1610150400,2,353.81,12.63,51.41,0.15,17.64,13.49,14.14,0.63
1610154000,2,323.77,5.03,47.98,1.14,12.99,11.51,12.12,0.38
1610157600,2,307.08,1.73,42.5,4.43,14.9,10.74,11.29,0.74
1610161200,2,297.07,0.69,37.36,9.48,15.97,10.51,11.02,1.17
1610164800,1,293.73,0.39,34.62,13.59,16.21,9.91,10.38,1.5
1610168400,1,290.39,0.33,34.27,15.74,16.69,9.29,9.71,1.77
1610172000,1,297.07,0.49,37.36,15.02,18.6,9.25,9.67,2.09
1610175600,2,320.44,2.91,50.04,6.8,24.32,10.62,11.13,2.76
1610179200,2,367.17,13.3,65.12,0.64,32.42,13.23,13.88,3.64
1610182800,2,410.56,27.27,76.77,0.1,40.05,15.78,16.56,4.37
1610186400,2,440.6,37.55,82.25,1.1,45.3,17.35,18.28,4.69
1610190000,2,447.27,42.02,82.25,3.13,47.68,17.53,18.61,4.37
1610193600,2,433.92,40.23,79.51,5.68,38.15,16.89,18.14,2.31
1610197200,2,427.25,38.89,78.14,8.14,36.24,16.77,18.19,1.55
1610200800,2,440.6,43.81,78.83,7.42,34.81,17.82,19.48,1.16
1610204400,2,447.27,46.49,80.2,5.28,33.85,18.48,20.32,0.98
1610208000,2,467.3,55.88,81.57,1.1,29.33,19.89,22.02,1.05
1610211600,3,500.68,77.78,78.83,0.0,24.56,22.32,24.83,1.31
1610215200,3,534.06,97.45,75.4,0.0,30.99,24.47,27.04,2.53
1610218800,4,560.76,111.76,72.66,0.0,36.24,26.58,28.85,3.48
1610222400,4,547.41,102.82,71.29,0.0,35.76,25.93,27.72,3.71
1610226000,3,473.98,67.95,68.55,0.0,30.52,20.93,22.23,3.55
1610229600,2,323.77,8.38,58.95,2.5,19.79,11.06,11.93,2.01
1610233200,2,290.39,1.27,45.93,9.66,16.69,9.49,10.2,1.66
1610236800,1,273.71,0.27,38.04,17.88,14.42,9.97,10.57,1.49
1610240400,2,263.69,0.09,31.19,25.39,12.4,10.18,10.72,1.3
1610244000,1,253.68,0.04,24.68,30.4,10.73,9.51,10.01,1.11
1610247600,1,253.68,0.03,19.19,32.9,9.66,8.34,8.8,0.97
1610251200,1,253.68,0.03,16.62,33.26,9.3,7.37,7.78,0.92
1610254800,1,257.02,0.04,16.11,31.83,9.42,7.11,7.49,1.0
1610258400,1,260.35,0.07,17.14,30.76,9.78,7.26,7.64,1.12
1610262000,1,270.37,0.28,23.99,24.68,12.16,7.93,8.36,1.41
1610265600,1,287.06,1.15,34.62,14.13,14.9,8.78,9.3,1.84
1610269200,2,300.41,2.93,41.13,6.44,16.69,9.57,10.18,2.22
1610272800,2,307.08,5.42,42.5,4.38,17.64,10.32,11.05,2.5
1610276400,2,310.42,7.26,41.13,5.9,15.74,10.78,11.62,1.77
1610280000,2,307.08,7.6,38.39,9.21,13.95,10.72,11.61,1.14
1610283600,1,290.39,5.64,33.24,17.7,12.16,9.53,10.41,0.94
1610287200,1,283.72,4.92,32.9,19.85,11.09,8.95,9.85,0.82
1610290800,1,283.72,3.97,34.96,18.77,10.61,8.61,9.54,0.74
1610294400,2,287.06,2.63,41.81,12.16,9.89,8.7,9.67,0.65
1610298000,2,293.73,4.25,49.35,3.8,8.82,9.24,10.28,0.56
1610301600,2,303.75,9.39,52.09,0.81,8.11,9.88,10.99,0.53
1610305200,2,320.44,14.53,52.78,0.16,10.37,10.92,12.1,0.8
1610308800,2,330.45,16.32,52.78,0.07,14.9,11.89,13.02,1.5
1610312400,2,333.79,14.53,51.41,0.1,15.14,12.45,13.52,1.66
1610316000,2,333.79,11.29,49.35,0.25,14.54,12.86,13.9,1.81
1610319600,2,323.77,6.76,47.3,1.0,12.88,12.75,13.76,1.76
1610323200,2,303.75,1.77,42.16,5.72,9.18,11.83,12.8,1.25
1610326800,2,283.72,0.35,33.24,15.56,5.25,10.71,11.76,0.42
1610330400,1,267.03,0.09,25.02,25.75,4.17,9.38,10.63,0.15
1610334000,1,250.34,0.02,17.99,36.48,4.23,7.8,9.27,0.11
1610337600,1,233.65,0.0,11.65,50.78,4.23,5.8,7.33,0.11
1610341200,1,226.97,0.0,9.08,57.22,4.05,4.23,5.63,0.15
1610344800,1,223.64,0.0,8.48,60.08,4.11,3.06,4.39,0.21
1610348400,1,226.97,0.01,11.82,56.51,5.01,2.9,4.18,0.31
1610352000,1,230.31,0.01,15.94,51.5,5.6,2.85,4.06,0.39
1610355600,1,230.31,0.02,16.97,50.78,5.6,2.59,3.71,0.42
1610359200,1,223.64,0.11,14.4,56.51,5.01,1.95,3.02,0.42
1610362800,1,216.96,0.26,12.51,62.23,4.83,1.54,2.57,0.39
1610366400,1,213.62,0.35,10.71,67.95,4.59,1.28,2.26,0.34
1610370000,1,210.29,0.27,8.91,75.1,3.87,0.99,1.9,0.29
1610373600,1,206.95,0.14,8.23,79.39,3.49,0.87,1.83,0.28
1610377200,1,205.28,0.05,7.97,79.39,3.28,0.9,1.97,0.3
1610380800,1,205.28,0.01,7.88,78.68,3.07,0.99,2.13,0.3
1610384400,2,205.28,0.0,7.97,80.11,2.86,1.06,2.54,0.29
1610388000,2,205.28,0.0,8.14,81.54,2.74,1.12,2.85,0.29
1610391600,2,205.28,0.0,8.23,80.82,2.86,1.25,2.89,0.3
1610395200,2,206.95,0.0,7.97,80.11,2.98,1.32,2.6,0.3
1610398800,1,205.28,0.0,7.28,79.39,2.92,1.32,2.18,0.27
1610402400,1,205.28,0.0,6.51,79.39,2.74,1.31,1.85,0.22
1610406000,2,203.61,0.0,5.23,80.82,2.33,1.2,1.59,0.17
1610409600,2,201.94,0.0,3.56,82.97,1.74,1.04,1.38,0.12
1610413200,2,201.94,0.0,2.79,83.69,1.54,1.0,1.31,0.1
1610416800,2,200.27,0.0,2.53,82.97,1.52,0.91,1.14,0.09
1610420400,2,200.27,0.0,2.46,80.82,1.58,0.85,1.04,0.09
1610424000,1,198.6,0.0,2.53,78.68,1.68,0.72,0.85,0.09
1610427600,1,198.6,0.0,3.04,77.96,2.03,0.6,0.69,0.08
1610431200,1,201.94,0.0,4.28,75.82,2.53,0.65,0.74,0.09
1610434800,1,211.95,0.0,9.0,69.38,4.11,1.05,1.2,0.17
1610438400,1,223.64,0.0,16.97,57.94,6.38,1.71,1.94,0.3
1610442000,1,230.31,0.02,23.65,47.21,8.7,2.29,2.59,0.4
1610445600,1,240.33,0.19,27.08,38.27,11.33,2.76,3.17,0.47
1610449200,1,240.33,0.66,27.08,33.98,12.88,2.83,3.36,0.48
1610452800,1,243.66,1.13,26.05,35.05,13.23,2.64,3.24,0.49
1610456400,1,243.66,1.3,23.31,38.27,11.8,2.39,3.05,0.5
1610460000,1,247.0,1.4,25.71,37.19,12.64,2.59,3.32,0.55
1610463600,1,247.0,1.05,28.79,38.27,14.07,2.76,3.54,0.58
1610467200,2,273.71,1.17,46.61,22.35,17.17,4.18,5.13,0.71
1610470800,2,320.44,8.94,67.86,2.1,19.07,6.92,8.18,0.79
1610474400,2,363.83,26.82,74.03,0.02,19.31,9.84,11.45,0.86
1610478000,2,427.25,50.96,78.14,0.0,20.74,14.34,16.38,1.0
1610481600,3,500.68,77.78,78.83,0.0,22.17,20.1,22.59,1.17
1610485200,3,540.73,91.2,74.71,0.0,21.94,23.4,26.21,1.2
1610488800,3,554.09,95.67,68.55,0.0,21.46,24.72,27.67,1.27
1610492400,3,547.41,93.88,62.38,0.0,20.5,24.68,27.57,1.31
1610496000,3,500.68,80.47,56.89,0.0,22.65,22.01,24.48,1.9
1610499600,2,440.6,61.69,53.47,0.0,19.07,18.8,20.74,1.69
1610503200,2,393.87,42.92,51.41,0.0,9.78,16.02,17.79,0.58
1610506800,2,350.48,24.36,50.72,0.05,7.33,13.87,15.61,0.25
1610510400,2,303.75,4.75,50.72,2.68,7.21,10.98,12.57,0.14
1610514000,2,283.72,0.65,44.55,11.44,6.26,9.26,10.51,0.14
1610517600,1,267.03,0.22,34.96,20.74,6.38,8.2,9.11,0.15
1610521200,1,260.35,0.61,35.99,17.17,10.49,9.09,9.79,0.17
1610524800,2,270.37,4.53,44.55,3.67,12.28,10.92,11.58,0.28
1610528400,2,280.38,10.84,44.55,0.34,11.8,11.34,11.92,0.4
1610532000,1,273.71,10.62,38.39,0.62,10.73,9.17,9.69,0.42
1610535600,1,253.68,5.48,33.59,3.26,10.01,5.49,5.97,0.38
1610539200,1,240.33,1.51,29.82,14.31,9.42,3.89,4.31,0.3
1610542800,1,240.33,0.37,24.33,31.11,7.99,3.57,3.92,0.24
1610546400,1,247.0,0.2,24.33,34.69,7.87,3.69,4.03,0.25
1610550000,1,250.34,0.12,25.02,34.33,8.23,3.84,4.19,0.26
1610553600,1,247.0,0.09,26.39,32.19,8.58,3.79,4.18,0.3
1610557200,1,243.66,0.13,29.47,28.61,8.7,3.78,4.3,0.35
1610560800,1,247.0,0.24,33.93,25.39,9.06,4.03,4.81,0.41
1610564400,2,273.71,2.52,47.3,10.82,11.68,5.76,6.82,0.54
1610568000,2,313.76,10.84,52.78,1.25,14.42,8.06,9.32,0.65
1610571600,2,333.79,16.09,51.41,0.34,15.5,9.41,10.77,0.68
1610575200,2,327.11,11.18,50.72,0.89,15.02,8.98,10.39,0.65
1610578800,2,297.07,2.91,44.55,6.53,11.92,7.01,8.29,0.48
1610582400,1,253.68,0.14,28.79,26.82,7.87,4.76,5.7,0.26
1610586000,1,223.64,0.01,15.59,46.49,5.48,3.0,3.56,0.17
1610589600,1,210.29,0.0,10.8,53.64,4.59,2.23,2.59,0.14
1610593200,1,205.28,0.0,8.91,55.08,4.35,2.01,2.32,0.13
1610596800,1,203.61,0.0,8.31,54.36,4.35,1.95,2.25,0.14
1610600400,1,203.61,0.0,9.6,50.07,4.71,1.95,2.25,0.15
1610604000,1,208.62,0.01,12.34,44.35,5.48,2.1,2.4,0.18
1610607600,1,230.31,0.19,25.02,28.61,8.82,3.19,3.58,0.38
1610611200,2,263.69,2.99,42.5,7.96,13.35,5.21,5.76,0.59
1610614800,2,290.39,11.4,47.3,0.53,16.45,6.89,7.57,0.66
1610618400,2,283.72,10.73,45.93,1.08,15.26,6.28,6.95,0.56
1610622000,2,270.37,4.41,41.81,5.99,13.11,4.85,5.44,0.45
1610625600,1,280.38,1.41,34.62,17.17,11.33,4.12,4.61,0.37
1610629200,1,283.72,0.63,29.82,28.97,10.49,3.58,4.0,0.34
1610632800,1,287.06,0.5,32.22,28.97,11.21,3.8,4.21,0.36
1610636400,1,297.07,0.59,37.7,21.28,11.8,4.4,4.8,0.34
1610640000,2,300.41,0.57,40.1,18.6,11.56,3.64,3.99,0.34
1610643600,1,287.06,0.15,35.64,30.04,11.09,2.6,2.92,0.31
1610647200,1,280.38,0.05,32.56,39.7,10.61,2.7,2.96,0.29
1610650800,1,277.04,0.08,33.24,36.48,10.61,3.14,3.39,0.31
1610654400,1,277.04,0.1,32.9,33.26,11.09,3.34,3.64,0.35
1610658000,1,273.71,0.07,30.5,36.48,10.85,3.38,3.71,0.37
1610661600,1,277.04,0.07,32.22,35.76,12.04,4.22,4.67,0.41
1610665200,1,280.38,0.1,34.62,32.19,12.52,5.41,6.0,0.4
1610668800,1,270.37,0.04,29.82,35.05,10.49,5.75,6.43,0.3
1610672400,1,263.69,0.02,23.99,40.05,9.18,5.65,6.47,0.27
1610676000,1,263.69,0.01,20.91,43.27,9.3,5.26,6.19,0.29
1610679600,1,267.03,0.01,19.54,44.35,9.89,4.75,5.75,0.32
1610683200,1,270.37,0.02,19.88,42.92,10.73,4.57,5.65,0.32
1610686800,1,273.71,0.03,21.59,37.91,11.56,4.85,6.0,0.31
1610690400,1,283.72,0.09,25.36,30.4,12.88,5.43,6.67,0.34
1610694000,1,313.76,0.94,38.04,15.38,16.69,7.02,8.41,0.52
1610697600,2,350.48,6.48,50.72,2.57,21.22,9.04,10.61,0.78
1610701200,2,377.18,14.53,54.15,0.27,24.56,10.27,11.98,0.93
1610704800,2,383.85,17.66,54.15,0.73,26.94,10.43,12.22,0.94
1610708400,2,383.85,18.55,51.41,1.59,29.56,10.04,11.91,0.91
1610712000,2,377.18,17.66,50.72,2.71,31.95,9.49,11.43,0.9
1610715600,2,343.8,6.93,47.3,8.85,24.56,7.2,8.87,0.71
1610719200,2,330.45,3.63,47.3,11.0,23.13,6.47,8.02,0.7
1610722800,2,330.45,2.38,48.67,10.73,23.84,6.39,7.89,0.74
1610726400,2,397.21,25.48,61.69,1.48,37.67,11.29,13.13,1.96
1610730000,3,520.71,77.78,71.29,0.01,62.94,20.32,22.74,4.31
1610733600,4,620.84,125.17,77.46,0.0,82.97,28.81,31.76,6.46
1610737200,4,694.28,153.78,80.2,0.0,95.37,35.33,38.82,7.85
1610740800,4,680.92,143.05,75.4,0.0,88.69,35.34,39.2,7.47
1610744400,4,587.46,104.61,63.06,0.0,63.9,27.79,31.75,5.76
1610748000,2,447.27,50.52,48.67,0.0,30.28,17.24,20.82,3.07
1610751600,2,380.52,23.47,39.41,0.04,11.21,11.45,14.19,0.78
1610755200,1,340.46,6.54,33.59,2.73,6.02,7.5,9.23,0.36
1610758800,1,297.07,0.04,14.91,32.54,4.35,3.4,4.23,0.25
1610762400,1,283.72,0.01,8.05,42.2,3.49,1.74,2.32,0.31
1610766000,1,277.04,0.0,6.43,44.7,3.25,1.7,2.22,0.4
1610769600,1,277.04,0.0,6.0,48.64,3.19,2.18,2.54,0.35
1610773200,1,277.04,0.0,6.77,51.5,3.93,2.75,2.99,0.27
1610776800,1,277.04,0.0,7.45,54.36,4.47,3.26,3.45,0.24
1610780400,1,280.38,0.0,9.0,54.36,4.05,4.18,4.36,0.23
1610784000,1,277.04,0.01,10.97,53.64,3.73,4.98,5.15,0.21
1610787600,1,270.37,0.02,12.68,46.49,3.64,6.47,6.62,0.19
